Checking account,Housing,Job,Purpose,Risk,Saving accounts,Sex,Credit_Duration_Ratio,Age_Group
No checking,own,2,education,bad,moderate,female,103.55555555555556,Adults
moderate,own,3,car,bad,moderate,female,123.46666666666667,Young
No checking,rent,1,car,bad,moderate,female,241.45833333333334,Young
little,rent,2,furniture/equipment,bad,little,male,171.25,Young
little,rent,3,furniture/equipment,bad,little,male,564.0,Mature-Seniors
moderate,own,1,radio/TV,good,little,female,161.6153846153846,Young
little,rent,2,domestic appliances,bad,No savings,female,85.0,Young
little,own,2,furniture/equipment,good,little,male,173.70833333333334,Young
moderate,own,1,furniture/equipment,good,little,male,152.1,Adults
moderate,free,2,education,good,little,female,239.29166666666666,Young
little,rent,1,furniture/equipment,good,little,female,171.38095238095238,Young
moderate,rent,2,radio/TV,good,quite rich,male,178.5,Young
moderate,own,3,business,good,little,male,246.61111111111111,Adults
rich,own,1,car,good,little,male,394.9,Adults
No checking,own,1,radio/TV,good,little,female,97.26666666666667,Mature-Seniors
moderate,own,2,radio/TV,good,little,male,67.84615384615384,Young
moderate,rent,0,radio/TV,good,quite rich,female,156.58333333333334,Young
No checking,own,1,business,good,moderate,male,290.5,Adults
moderate,free,2,education,bad,rich,male,126.22222222222223,Adults
No checking,rent,2,domestic appliances,good,little,female,137.33333333333334,Young
moderate,own,2,furniture/equipment,bad,little,female,106.55555555555556,Young
No checking,own,3,car,good,No savings,male,179.38888888888889,Adults
little,rent,2,radio/TV,bad,little,male,516.5833333333334,Young
No checking,free,2,education,good,quite rich,male,72.7,Mature-Seniors
moderate,own,1,car,bad,little,male,51.916666666666664,Young
No checking,own,2,radio/TV,good,No savings,male,194.25,Mature-Seniors
No checking,own,3,radio/TV,bad,little,male,123.97222222222223,Young
No checking,own,2,radio/TV,good,little,male,64.66666666666667,Young
little,rent,2,furniture/equipment,bad,little,female,80.2,Young
moderate,free,2,education,good,No savings,male,68.83333333333333,Mature-Seniors
rich,own,3,radio/TV,good,No savings,male,283.25,Adults
rich,own,2,car,good,little,female,187.25,Adults
No checking,rent,2,furniture/equipment,good,little,male,294.3333333333333,Young
little,own,0,furniture/equipment,bad,little,male,137.38888888888889,Young
No checking,own,2,business,good,little,male,128.5,Adults
No checking,own,2,car,good,little,male,213.88888888888889,Young
little,rent,2,furniture/equipment,good,little,female,202.77777777777777,Young
little,own,2,furniture/equipment,bad,little,male,95.72222222222223,Mature-Seniors
moderate,rent,2,furniture/equipment,good,little,female,166.72222222222223,Mature-Seniors
No checking,own,2,car,good,No savings,male,85.52777777777777,Adults
No checking,own,2,radio/TV,good,little,male,337.22222222222223,Adults
No checking,rent,2,furniture/equipment,good,little,female,214.6,Young
No checking,free,3,car,good,No savings,male,229.26666666666668,Mature-Seniors
moderate,free,3,vacation/others,bad,moderate,female,246.36666666666667,Mature-Seniors
little,rent,2,business,bad,little,female,160.10416666666666,Adults
No checking,own,2,radio/TV,good,little,male,128.88888888888889,Adults
No checking,free,2,radio/TV,good,No savings,male,120.85714285714286,Adults
moderate,free,3,car,bad,little,male,397.72222222222223,Mature-Seniors
No checking,own,1,car,good,moderate,female,60.333333333333336,Mature-Seniors
little,own,2,furniture/equipment,good,No savings,male,110.6,Adults
moderate,free,3,car,bad,little,female,720.8888888888889,Adults
No checking,rent,2,car,good,No savings,female,58.31818181818182,Young
rich,own,2,car,good,little,male,110.83333333333333,Young
No checking,own,1,business,good,moderate,male,142.4,Young
No checking,own,2,radio/TV,good,little,female,124.33333333333333,Young
No checking,rent,2,radio/TV,good,No savings,female,62.55555555555556,Young
moderate,own,3,furniture/equipment,good,little,male,409.6666666666667,Mature-Seniors
moderate,own,2,business,good,quite rich,male,155.06666666666666,Young
No checking,own,2,business,good,little,female,161.0,Young
No checking,own,3,car,good,little,male,101.11111111111111,Adults
moderate,rent,1,furniture/equipment,good,rich,female,81.91666666666667,
little,free,3,car,good,little,male,90.25,Adults
little,own,2,radio/TV,good,little,female,326.1666666666667,Adults
No checking,own,3,furniture/equipment,good,little,male,267.3333333333333,Adults
moderate,rent,2,education,good,moderate,male,301.53846153846155,Adults
little,free,3,furniture/equipment,good,little,female,214.83333333333334,Mature-Seniors
little,own,2,furniture/equipment,good,little,male,65.22222222222223,Mature-Seniors
moderate,rent,2,car,bad,little,male,101.91666666666667,Mature-Seniors
No checking,own,1,radio/TV,good,rich,female,63.166666666666664,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,81.83333333333333,Adults
moderate,own,2,business,good,No savings,male,104.83333333333333,Young
No checking,own,2,business,bad,little,male,360.3333333333333,Young
No checking,own,1,car,good,little,male,57.285714285714285,Young
moderate,own,2,car,good,No savings,male,161.05555555555554,Mature-Seniors
moderate,own,2,radio/TV,bad,little,male,84.95833333333333,Young
No checking,own,2,car,good,No savings,male,91.54166666666667,Mature-Seniors
little,own,2,radio/TV,good,little,male,70.2,Young
No checking,own,3,radio/TV,good,quite rich,male,134.79166666666666,Young
rich,own,2,car,bad,quite rich,male,78.25,Young
moderate,own,2,radio/TV,good,little,female,81.95833333333333,Young
No checking,own,3,car,good,little,male,219.78787878787878,Adults
No checking,own,3,business,bad,little,male,191.0,Mature-Seniors
No checking,rent,1,car,good,quite rich,male,159.7,Mature-Seniors
little,own,2,car,bad,No savings,female,57.541666666666664,Adults
No checking,own,2,car,good,little,male,162.27777777777777,Adults
little,own,1,car,bad,little,male,214.91666666666666,Adults
little,rent,2,education,good,No savings,female,470.6111111111111,Young
No checking,own,3,car,good,quite rich,female,132.47619047619048,Adults
moderate,own,2,car,bad,No savings,female,57.888888888888886,Adults
No checking,rent,2,car,good,rich,female,212.4,Young
moderate,own,2,car,good,No savings,male,169.0,Adults
moderate,own,1,car,good,little,male,79.83333333333333,Mature-Seniors
No checking,own,3,furniture/equipment,good,moderate,male,75.76190476190476,Adults
moderate,own,2,furniture/equipment,bad,No savings,female,230.16666666666666,Young
moderate,rent,2,car,good,little,male,154.38888888888889,Young
No checking,own,2,radio/TV,good,little,male,97.96428571428571,Young
No checking,own,2,radio/TV,good,rich,male,63.833333333333336,Mature-Seniors
No checking,own,2,furniture/equipment,good,little,male,145.88888888888889,Young
little,free,0,repairs,bad,little,female,66.11111111111111,Mature-Seniors
No checking,own,1,business,good,little,male,689.6,Mature-Seniors
moderate,own,3,vacation/others,bad,little,male,472.0,Young
little,free,3,furniture/equipment,good,little,male,312.0,Adults
No checking,own,2,repairs,good,little,male,85.75,Adults
little,own,2,furniture/equipment,good,little,male,237.33333333333334,Young
moderate,own,2,radio/TV,bad,No savings,male,123.66666666666667,Young
No checking,rent,1,repairs,good,quite rich,male,110.0,Young
No checking,own,2,car,good,rich,female,53.625,Adults
little,own,0,repairs,good,little,male,80.80952380952381,Mature-Seniors
rich,own,0,business,bad,little,female,50.75,Young
No checking,own,3,car,good,little,male,157.0,Adults
little,own,2,furniture/equipment,good,little,female,135.0,Adults
moderate,own,2,vacation/others,good,little,male,131.45,Young
No checking,own,1,education,bad,little,male,59.916666666666664,Mature-Seniors
moderate,own,3,furniture/equipment,bad,little,female,106.16666666666667,Adults
No checking,rent,1,education,good,No savings,female,138.22222222222223,Mature-Seniors
little,own,2,car,bad,little,female,51.166666666666664,Adults
moderate,own,2,radio/TV,good,little,male,368.0,Adults
rich,own,3,furniture/equipment,good,No savings,female,118.66666666666667,Mature-Seniors
moderate,own,2,repairs,bad,rich,male,100.8,Mature-Seniors
No checking,own,3,car,good,No savings,male,307.05555555555554,Adults
No checking,own,2,radio/TV,good,little,female,86.33333333333333,Young
No checking,own,2,furniture/equipment,good,little,male,229.91666666666666,Adults
No checking,own,3,car,good,little,male,111.25,Adults
little,own,2,car,bad,little,male,200.70833333333334,Adults
No checking,own,3,car,good,little,female,111.625,Young
little,rent,2,car,good,little,male,355.0,Adults
little,free,2,car,bad,little,male,282.1666666666667,Adults
little,own,2,domestic appliances,good,little,female,57.166666666666664,Young
No checking,own,2,radio/TV,good,little,male,255.22222222222223,Adults
little,own,2,furniture/equipment,good,little,male,100.55555555555556,Adults
little,own,2,car,good,little,male,114.73333333333333,Adults
moderate,rent,3,furniture/equipment,good,little,female,251.41666666666666,Adults
moderate,own,2,education,good,No savings,male,62.833333333333336,Adults
No checking,own,2,business,good,little,male,108.33333333333333,Adults
little,own,2,car,good,little,male,121.83333333333333,Mature-Seniors
little,rent,1,radio/TV,bad,little,female,69.125,Young
No checking,own,2,radio/TV,good,No savings,male,150.79166666666666,Adults
No checking,own,2,business,good,little,female,83.75757575757575,Young
No checking,own,1,car,good,little,male,194.95833333333334,Adults
moderate,rent,2,radio/TV,bad,moderate,male,128.83333333333334,Young
little,own,2,education,bad,little,female,74.66666666666667,Young
little,own,1,car,bad,little,male,72.66666666666667,Young
No checking,own,3,education,good,No savings,male,206.33333333333334,Adults
moderate,own,2,radio/TV,bad,little,male,69.16666666666667,Adults
little,rent,2,furniture/equipment,bad,little,female,173.0,Young
No checking,own,2,car,good,quite rich,male,65.87179487179488,Young
rich,own,2,radio/TV,good,little,male,214.66666666666666,Young
moderate,own,1,business,good,moderate,male,86.41666666666667,Adults
little,own,2,furniture/equipment,good,little,male,98.53333333333333,Mature-Seniors
moderate,own,1,radio/TV,good,little,female,297.75,Young
moderate,own,2,car,good,little,male,50.041666666666664,Young
little,rent,2,furniture/equipment,good,rich,female,120.73333333333333,Mature-Seniors
No checking,own,2,furniture/equipment,good,rich,female,64.0,Adults
No checking,own,2,car,good,quite rich,male,96.91666666666667,Mature-Seniors
moderate,own,3,car,bad,little,male,201.5,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,256.4166666666667,Mature-Seniors
No checking,free,2,car,good,little,female,156.54166666666666,Mature-Seniors
No checking,rent,1,car,good,moderate,male,141.8,Adults
No checking,rent,2,car,good,little,male,586.3333333333334,Young
No checking,own,2,radio/TV,good,little,male,161.16666666666666,Young
moderate,free,3,business,bad,little,female,308.0740740740741,Mature-Seniors
No checking,own,2,radio/TV,good,moderate,female,206.16666666666666,Young
moderate,own,2,radio/TV,good,No savings,male,61.333333333333336,Adults
little,rent,1,car,good,little,male,176.83333333333334,Adults
little,own,2,furniture/equipment,bad,No savings,male,124.83333333333333,Young
moderate,rent,3,furniture/equipment,bad,moderate,male,250.94444444444446,Young
No checking,own,2,furniture/equipment,good,little,male,66.04166666666667,Mature-Seniors
moderate,own,1,radio/TV,good,little,male,72.27777777777777,Adults
rich,own,2,car,good,moderate,male,220.5,Young
little,own,2,car,bad,little,female,130.125,Young
little,free,2,car,good,little,male,152.58333333333334,Mature-Seniors
rich,own,2,radio/TV,good,moderate,male,125.11111111111111,Mature-Seniors
moderate,own,2,radio/TV,bad,moderate,male,50.666666666666664,Adults
little,rent,2,car,bad,little,female,50.291666666666664,Young
No checking,own,1,car,bad,No savings,male,130.9,Young
rich,own,2,car,good,quite rich,male,157.33333333333334,Adults
moderate,own,3,car,bad,moderate,male,456.6666666666667,Adults
No checking,own,2,radio/TV,good,little,male,58.875,Young
No checking,own,3,car,good,moderate,male,220.2051282051282,Mature-Seniors
little,own,2,car,bad,little,male,63.25,Young
No checking,free,3,car,good,little,male,130.16666666666666,Adults
rich,rent,2,business,good,little,male,179.13333333333333,Young
moderate,rent,2,radio/TV,good,little,male,48.75,Young
No checking,own,2,car,good,No savings,male,93.95833333333333,Mature-Seniors
little,own,2,car,good,little,female,101.5,Adults
little,own,1,car,good,little,male,226.83333333333334,Mature-Seniors
No checking,rent,2,furniture/equipment,bad,little,female,197.97222222222223,Young
little,own,2,car,good,moderate,male,200.5,Mature-Seniors
No checking,free,2,radio/TV,good,No savings,male,116.66666666666667,Adults
No checking,free,2,repairs,good,little,male,229.45833333333334,Mature-Seniors
little,own,2,radio/TV,bad,little,female,177.22222222222223,Young
little,free,2,furniture/equipment,bad,little,male,148.3125,Mature-Seniors
No checking,own,2,car,good,moderate,female,145.33333333333334,Young
moderate,own,1,radio/TV,good,little,female,61.833333333333336,Young
moderate,own,2,car,good,little,male,306.38461538461536,Adults
No checking,own,2,education,good,moderate,female,102.13333333333334,Adults
No checking,own,1,radio/TV,good,little,male,375.75,Mature-Seniors
little,rent,2,radio/TV,bad,little,male,63.94444444444444,Adults
little,own,1,car,good,little,male,110.33333333333333,Mature-Seniors
moderate,own,2,education,good,little,male,63.138888888888886,Adults
moderate,rent,2,car,bad,moderate,female,175.4,Young
No checking,rent,2,car,good,little,male,125.25,Mature-Seniors
No checking,own,2,radio/TV,good,moderate,male,54.625,Young
No checking,own,2,radio/TV,good,No savings,male,129.375,Young
rich,rent,2,education,bad,little,male,110.42857142857143,Adults
little,own,3,car,good,No savings,female,229.0,Mature-Seniors
moderate,own,2,furniture/equipment,good,little,female,200.66666666666666,Adults
little,free,3,car,bad,little,male,161.72916666666666,Mature-Seniors
rich,own,1,furniture/equipment,good,little,female,169.38888888888889,Mature-Seniors
moderate,rent,2,radio/TV,bad,little,male,127.83333333333333,Young
No checking,free,2,car,good,little,male,84.66666666666667,Mature-Seniors
little,own,2,furniture/equipment,bad,No savings,male,211.66666666666666,Adults
rich,own,1,furniture/equipment,bad,little,male,159.11111111111111,Adults
No checking,own,1,car,good,little,male,104.58333333333333,Mature-Seniors
little,free,2,car,bad,little,male,55.541666666666664,Mature-Seniors
No checking,own,2,car,good,little,female,84.25,Adults
No checking,own,2,radio/TV,good,little,male,64.66666666666667,Adults
little,own,1,radio/TV,bad,little,female,52.166666666666664,Young
No checking,free,2,car,good,No savings,male,184.54166666666666,Adults
No checking,own,2,repairs,good,No savings,female,83.0,Young
No checking,own,1,radio/TV,good,quite rich,male,291.6666666666667,Mature-Seniors
little,own,2,radio/TV,bad,little,male,145.8125,Adults
moderate,own,2,car,good,moderate,male,166.25,Young
moderate,own,3,education,good,little,female,133.22222222222223,Mature-Seniors
moderate,own,2,radio/TV,bad,little,male,110.91666666666667,Young
moderate,own,2,car,bad,moderate,female,126.55555555555556,Young
No checking,own,2,car,bad,No savings,female,238.23809523809524,Young
little,own,2,furniture/equipment,bad,little,male,148.0,Young
moderate,own,1,furniture/equipment,bad,little,male,107.11111111111111,Adults
little,free,2,car,good,No savings,male,123.5,Mature-Seniors
little,rent,1,radio/TV,bad,little,male,64.41666666666667,Young
rich,own,2,radio/TV,good,little,female,113.83333333333333,Young
moderate,free,2,car,bad,No savings,male,344.1388888888889,Adults
moderate,own,3,business,good,No savings,male,196.33333333333334,Adults
moderate,rent,2,radio/TV,good,moderate,female,64.70833333333333,Young
little,own,2,car,bad,little,male,114.33333333333333,Adults
No checking,own,2,radio/TV,good,rich,male,107.41666666666667,Adults
moderate,own,2,radio/TV,good,No savings,male,82.89583333333333,Mature-Seniors
little,own,2,radio/TV,bad,little,female,140.79166666666666,Adults
little,rent,1,furniture/equipment,bad,little,female,134.75,Young
No checking,own,2,radio/TV,good,little,male,198.46666666666667,Adults
No checking,rent,3,car,good,No savings,female,226.375,Young
little,own,1,business,good,little,female,53.733333333333334,Young
moderate,own,1,radio/TV,good,little,male,120.22222222222223,Young
No checking,own,2,furniture/equipment,good,little,female,185.86666666666667,Young
moderate,own,2,radio/TV,good,little,female,244.16666666666666,Young
No checking,own,2,education,good,No savings,female,80.29166666666667,Adults
moderate,own,2,car,bad,little,male,78.33333333333333,Young
No checking,own,1,education,good,little,male,39.041666666666664,Young
moderate,own,2,car,bad,little,male,58.666666666666664,Adults
moderate,own,1,car,good,little,male,260.3333333333333,Mature-Seniors
No checking,rent,2,furniture/equipment,good,little,female,154.22222222222223,Young
moderate,rent,1,repairs,bad,little,male,66.22222222222223,Adults
No checking,free,3,car,good,No savings,female,177.75,Mature-Seniors
little,rent,2,furniture/equipment,bad,little,female,113.27777777777777,Young
little,rent,2,car,good,little,male,311.0,Adults
little,own,1,furniture/equipment,good,little,male,107.41666666666667,Young
little,own,1,domestic appliances,bad,little,male,67.61111111111111,Mature-Seniors
little,own,2,furniture/equipment,bad,little,male,187.16666666666666,Mature-Seniors
little,own,1,radio/TV,good,little,female,32.083333333333336,Mature-Seniors
moderate,rent,2,car,good,No savings,female,81.875,Mature-Seniors
No checking,own,1,business,good,rich,female,74.85714285714286,Adults
moderate,rent,1,car,bad,little,female,113.25,Young
little,own,3,vacation/others,bad,No savings,male,56.583333333333336,Mature-Seniors
moderate,own,1,car,bad,moderate,female,155.16666666666666,Adults
little,rent,2,car,bad,little,female,60.083333333333336,Young
moderate,own,1,business,bad,little,male,176.70833333333334,Adults
No checking,own,2,car,bad,little,male,154.16666666666666,Adults
No checking,free,2,business,good,little,male,160.95833333333334,Adults
moderate,own,2,radio/TV,good,little,female,332.7142857142857,Mature-Seniors
moderate,own,2,furniture/equipment,bad,little,female,102.0,Adults
moderate,free,1,education,bad,little,female,76.54166666666667,Adults
No checking,own,3,furniture/equipment,bad,little,female,93.02777777777777,Young
rich,own,2,furniture/equipment,good,little,female,127.5,Young
little,own,2,furniture/equipment,good,quite rich,male,117.83333333333333,Young
No checking,own,3,business,good,little,male,188.58333333333334,Mature-Seniors
moderate,free,2,radio/TV,bad,moderate,female,74.19444444444444,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,113.94444444444444,Adults
No checking,free,2,car,good,No savings,male,86.66666666666667,Mature-Seniors
little,own,2,domestic appliances,bad,moderate,female,61.75,Young
rich,free,1,car,bad,moderate,female,124.0,Mature-Seniors
little,own,2,radio/TV,good,rich,female,159.85714285714286,Young
little,rent,2,car,good,little,female,151.33333333333334,Young
No checking,own,2,furniture/equipment,bad,little,female,100.44444444444444,Young
moderate,own,3,business,good,No savings,male,254.25,Mature-Seniors
moderate,free,3,radio/TV,good,No savings,male,152.61666666666667,Young
little,rent,2,car,good,little,male,612.6666666666666,Adults
moderate,rent,2,furniture/equipment,bad,moderate,female,114.7,Young
No checking,own,1,car,good,little,male,53.333333333333336,Mature-Seniors
moderate,own,2,business,good,little,male,173.9047619047619,Young
No checking,own,2,car,bad,little,male,85.0,Adults
No checking,own,2,business,bad,No savings,male,81.54166666666667,Adults
little,rent,2,furniture/equipment,good,little,female,154.83333333333334,Young
little,free,2,radio/TV,bad,little,male,144.44444444444446,Mature-Seniors
No checking,own,2,radio/TV,good,No savings,male,131.93333333333334,Adults
rich,own,2,furniture/equipment,good,little,male,352.6666666666667,Mature-Seniors
moderate,own,2,car,bad,moderate,male,159.66666666666666,Young
No checking,own,2,furniture/equipment,good,quite rich,male,96.23809523809524,Adults
No checking,own,1,education,good,No savings,male,425.77777777777777,Mature-Seniors
little,own,2,radio/TV,good,little,female,152.5,Young
little,own,2,furniture/equipment,bad,little,male,86.27777777777777,Mature-Seniors
moderate,own,2,radio/TV,good,No savings,male,96.26666666666667,Young
No checking,rent,2,furniture/equipment,bad,little,female,220.0,
moderate,own,1,car,bad,little,female,56.458333333333336,Young
No checking,own,2,education,good,little,male,116.08333333333333,Mature-Seniors
No checking,own,2,radio/TV,good,quite rich,female,57.333333333333336,Young
No checking,own,2,radio/TV,good,little,male,260.8833333333333,Young
No checking,own,2,radio/TV,good,little,female,124.41666666666667,Adults
little,own,2,radio/TV,bad,little,male,104.04761904761905,Young
little,own,0,education,bad,little,female,41.666666666666664,Young
moderate,own,1,repairs,good,little,male,87.2,Adults
No checking,own,3,education,bad,moderate,male,308.2,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,77.125,Adults
little,own,3,radio/TV,good,little,male,104.44444444444444,Adults
No checking,rent,2,business,bad,No savings,male,221.66666666666666,Young
little,own,2,furniture/equipment,good,little,male,152.76666666666668,Adults
No checking,own,2,car,bad,quite rich,female,115.5,Young
rich,free,2,car,bad,little,male,39.458333333333336,Adults
little,rent,1,education,bad,little,male,57.0,Mature-Seniors
little,free,3,education,good,little,male,155.75,Mature-Seniors
moderate,own,1,furniture/equipment,bad,little,male,160.16666666666666,Adults
little,own,2,car,bad,little,male,95.95833333333333,Mature-Seniors
moderate,own,3,car,bad,moderate,male,224.61111111111111,Mature-Seniors
No checking,own,2,car,good,little,male,97.75,Adults
little,free,2,car,good,little,male,283.7857142857143,Young
moderate,own,1,car,bad,little,male,74.0,Mature-Seniors
No checking,own,2,radio/TV,good,No savings,male,212.95833333333334,Adults
moderate,own,2,business,good,little,female,140.7,Young
moderate,own,2,furniture/equipment,good,little,male,353.3888888888889,Mature-Seniors
rich,rent,2,radio/TV,good,little,male,108.08333333333333,Young
little,own,2,car,bad,No savings,male,75.0,Young
No checking,own,2,furniture/equipment,good,little,male,106.71428571428571,Mature-Seniors
moderate,own,3,furniture/equipment,good,little,male,175.0,Adults
rich,own,1,education,good,little,female,174.5,Mature-Seniors
