Checking account,Housing,Job,Purpose,Risk,Saving accounts,Sex,Credit_Duration_Ratio,Age_Group
No checking,own,3,vacation/others,good,little,male,263.0833333333333,Young
moderate,own,2,furniture/equipment,good,rich,male,116.53333333333333,Adults
No checking,own,2,business,good,little,female,75.1875,Young
little,rent,2,car,bad,little,male,403.5833333333333,Mature-Seniors
rich,own,2,radio/TV,good,little,male,100.56666666666666,Mature-Seniors
No checking,own,1,business,good,moderate,male,172.45833333333334,Young
No checking,own,2,business,good,moderate,male,159.5,Adults
No checking,own,3,car,good,little,male,172.76666666666668,Mature-Seniors
No checking,own,2,car,good,quite rich,male,346.6666666666667,Young
No checking,own,1,business,bad,quite rich,male,122.85714285714286,Mature-Seniors
No checking,rent,3,radio/TV,good,little,female,151.0,Young
No checking,own,2,furniture/equipment,good,little,male,214.58333333333334,Adults
moderate,own,2,radio/TV,bad,moderate,male,77.70833333333333,Young
little,rent,1,radio/TV,good,little,male,99.33333333333333,Mature-Seniors
No checking,own,2,radio/TV,good,little,female,80.72222222222223,Young
No checking,own,2,education,good,little,female,256.3333333333333,Mature-Seniors
No checking,free,2,radio/TV,good,No savings,male,189.91666666666666,Adults
No checking,own,2,radio/TV,good,little,male,98.53333333333333,Adults
No checking,free,2,radio/TV,good,little,male,212.625,Mature-Seniors
moderate,own,1,business,good,moderate,male,273.80555555555554,Adults
No checking,free,2,car,good,No savings,male,108.78333333333333,Adults
rich,own,2,radio/TV,good,No savings,male,134.7,Young
moderate,free,2,car,good,moderate,male,79.5,Adults
No checking,own,2,radio/TV,good,moderate,male,305.8888888888889,Adults
little,own,2,car,good,rich,male,304.25,Adults
little,own,2,furniture/equipment,good,little,male,65.0,Young
moderate,own,1,repairs,good,moderate,female,175.4,Young
moderate,own,2,radio/TV,good,moderate,male,120.66666666666667,Young
little,own,1,car,good,No savings,male,786.0,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,95.16666666666667,Young
No checking,rent,2,car,good,quite rich,male,206.0,Mature-Seniors
moderate,own,2,radio/TV,good,little,male,91.91666666666667,Young
No checking,own,0,car,good,little,female,77.16666666666667,Adults
No checking,own,2,radio/TV,good,little,male,100.0,Young
rich,rent,3,education,good,little,male,127.0,Mature-Seniors
No checking,rent,1,furniture/equipment,bad,quite rich,female,93.58333333333333,Young
little,free,2,car,bad,little,male,131.89583333333334,Mature-Seniors
rich,free,2,radio/TV,good,moderate,female,57.375,Mature-Seniors
moderate,own,2,business,good,moderate,male,83.43333333333334,Mature-Seniors
moderate,own,2,business,good,little,female,93.62962962962963,Adults
No checking,free,2,car,good,quite rich,female,354.93333333333334,Adults
moderate,own,2,car,bad,moderate,male,136.66666666666666,Young
moderate,rent,2,furniture/equipment,bad,little,female,247.41666666666666,Young
moderate,own,2,radio/TV,good,little,female,134.0,Young
moderate,own,1,radio/TV,good,little,male,235.33333333333334,Adults
No checking,own,3,radio/TV,good,quite rich,male,34.94444444444444,Adults
little,free,2,education,bad,little,female,199.66666666666666,Adults
No checking,own,3,car,good,No savings,male,117.9047619047619,Mature-Seniors
little,own,1,radio/TV,good,little,male,126.44444444444444,Young
moderate,own,3,car,bad,little,male,233.78333333333333,Young
No checking,own,2,car,good,No savings,male,253.2,Mature-Seniors
No checking,own,2,radio/TV,good,No savings,male,102.56666666666666,Mature-Seniors
No checking,free,3,radio/TV,good,little,male,83.61111111111111,Adults
rich,own,2,radio/TV,good,No savings,male,131.16666666666666,Adults
moderate,own,2,car,good,moderate,male,307.4,Adults
rich,own,3,radio/TV,bad,little,male,148.55555555555554,Adults
moderate,rent,2,education,bad,rich,female,72.16666666666667,Young
little,own,1,car,bad,little,female,102.33333333333333,Young
moderate,own,1,radio/TV,good,quite rich,female,87.77777777777777,Mature-Seniors
No checking,rent,2,car,bad,little,female,95.18518518518519,Young
No checking,own,1,car,good,rich,female,41.666666666666664,Mature-Seniors
No checking,own,1,radio/TV,good,quite rich,male,87.73333333333333,Mature-Seniors
little,rent,2,radio/TV,bad,little,female,104.55555555555556,Young
moderate,rent,2,business,bad,little,female,133.66666666666666,Mature-Seniors
rich,own,2,business,good,rich,male,53.125,Adults
moderate,own,2,radio/TV,good,little,male,266.7916666666667,Adults
little,rent,1,radio/TV,bad,little,male,82.79166666666667,Young
moderate,own,1,radio/TV,good,little,female,95.0,Mature-Seniors
No checking,rent,2,car,good,rich,female,108.45833333333333,Young
No checking,own,2,car,good,little,female,845.0,Adults
moderate,own,0,domestic appliances,good,No savings,female,110.83333333333333,Young
moderate,rent,3,car,bad,little,female,481.6666666666667,Young
little,own,1,car,good,moderate,male,243.33333333333334,Adults
No checking,own,3,car,good,little,male,1126.8333333333333,Mature-Seniors
moderate,rent,1,business,bad,moderate,female,142.66666666666666,Young
little,own,2,car,good,moderate,male,96.875,Adults
moderate,own,1,radio/TV,good,little,male,104.8,Young
No checking,own,2,radio/TV,good,No savings,male,150.47619047619048,Mature-Seniors
little,own,2,furniture/equipment,good,quite rich,male,103.45833333333333,Young
little,own,3,furniture/equipment,good,No savings,male,363.56410256410254,Adults
little,own,1,business,good,little,male,138.23076923076923,Young
little,rent,2,car,good,little,female,167.4,Young
little,own,1,car,bad,little,female,106.16666666666667,Adults
No checking,own,2,car,good,No savings,male,249.9047619047619,Young
No checking,own,2,car,good,little,male,201.93333333333334,Adults
little,own,2,furniture/equipment,good,little,female,71.33333333333333,Mature-Seniors
little,own,1,car,bad,little,female,54.22222222222222,Young
moderate,rent,1,business,good,moderate,female,70.08333333333333,Young
No checking,own,2,radio/TV,good,little,female,192.36666666666667,Young
No checking,free,2,repairs,bad,rich,male,129.58333333333334,Mature-Seniors
little,rent,2,car,bad,No savings,female,53.541666666666664,Adults
rich,own,0,car,good,little,male,216.5,Mature-Seniors
rich,free,2,radio/TV,bad,No savings,male,84.73333333333333,Adults
No checking,own,2,car,good,little,male,58.041666666666664,Adults
little,own,2,car,bad,little,male,57.583333333333336,Adults
No checking,own,2,car,good,No savings,female,336.3333333333333,Mature-Seniors
little,rent,2,furniture/equipment,bad,little,female,118.0,Young
little,own,1,radio/TV,good,little,male,184.5,Young
No checking,free,3,car,bad,No savings,male,603.8095238095239,Adults
No checking,own,2,car,good,moderate,male,102.625,Young
moderate,own,1,radio/TV,good,little,male,96.25,Mature-Seniors
little,own,1,furniture/equipment,bad,little,male,103.6,Adults
No checking,rent,2,car,good,No savings,female,290.1,Adults
moderate,rent,2,furniture/equipment,good,little,male,301.4166666666667,Young
No checking,own,1,radio/TV,good,little,male,137.91666666666666,Mature-Seniors
little,rent,2,car,good,No savings,female,117.16666666666667,Young
little,own,3,education,bad,little,female,224.02777777777777,Young
No checking,own,3,car,good,little,male,155.95238095238096,Adults
No checking,own,2,radio/TV,good,moderate,male,92.625,Mature-Seniors
rich,free,0,car,good,quite rich,male,123.33333333333333,Mature-Seniors
little,rent,2,car,bad,No savings,female,57.125,Young
No checking,own,2,car,good,little,male,98.19444444444444,Adults
little,own,2,radio/TV,good,little,female,194.94444444444446,Young
No checking,own,3,car,good,rich,male,158.63888888888889,Adults
moderate,own,2,repairs,good,little,female,215.11111111111111,Mature-Seniors
moderate,own,2,radio/TV,bad,little,male,126.48717948717949,Young
No checking,own,2,car,good,rich,male,80.83333333333333,Mature-Seniors
moderate,own,1,education,good,little,male,117.5,Adults
moderate,own,1,car,bad,moderate,female,69.66666666666667,Young
moderate,own,3,car,good,No savings,male,323.4,Mature-Seniors
moderate,own,1,business,good,rich,male,107.83333333333333,Adults
No checking,own,2,radio/TV,good,quite rich,male,121.5909090909091,Mature-Seniors
No checking,own,2,car,good,No savings,male,57.3125,Adults
moderate,free,2,education,bad,little,male,129.66666666666666,Mature-Seniors
little,own,2,education,bad,little,male,149.95,Young
moderate,own,2,business,bad,little,female,56.57142857142857,Adults
No checking,own,3,car,good,No savings,male,263.0416666666667,Mature-Seniors
No checking,own,2,furniture/equipment,good,No savings,male,203.5,Young
rich,free,2,furniture/equipment,good,little,male,120.5,Mature-Seniors
No checking,rent,2,furniture/equipment,good,quite rich,male,127.58333333333333,Adults
No checking,rent,2,furniture/equipment,good,moderate,female,255.66666666666666,Young
little,free,2,car,bad,No savings,male,417.27777777777777,Mature-Seniors
No checking,rent,1,furniture/equipment,good,little,female,104.83333333333333,Young
No checking,own,2,car,good,No savings,male,29.875,Mature-Seniors
moderate,own,0,car,good,No savings,male,172.11111111111111,Adults
No checking,free,2,education,good,little,male,66.54166666666667,Mature-Seniors
moderate,rent,1,radio/TV,good,little,female,99.72222222222223,Mature-Seniors
little,own,2,furniture/equipment,good,little,female,213.6,Young
No checking,own,2,radio/TV,good,No savings,male,81.33333333333333,Adults
moderate,rent,0,car,good,No savings,female,622.6666666666666,Young
little,own,2,car,bad,little,male,257.52777777777777,Young
moderate,own,1,radio/TV,good,little,male,98.33333333333333,Young
No checking,own,2,radio/TV,good,No savings,male,77.5,Mature-Seniors
moderate,free,3,car,good,little,male,221.02380952380952,Mature-Seniors
moderate,rent,0,car,bad,little,female,118.53333333333333,Young
moderate,own,2,business,good,little,male,113.375,Young
moderate,own,1,radio/TV,good,little,male,80.66666666666667,Young
little,own,2,car,bad,little,male,267.47222222222223,Young
little,own,2,domestic appliances,bad,little,male,63.5625,Mature-Seniors
little,free,2,car,bad,little,male,81.89583333333333,Mature-Seniors
moderate,rent,2,car,good,little,female,206.44444444444446,Mature-Seniors
No checking,own,2,domestic appliances,good,quite rich,male,223.0,Mature-Seniors
No checking,rent,2,radio/TV,good,little,female,259.0,Young
little,own,3,vacation/others,good,little,male,440.47222222222223,Mature-Seniors
little,own,2,radio/TV,bad,little,male,74.72222222222223,Young
No checking,own,2,car,good,little,male,91.75,Young
rich,own,2,radio/TV,good,little,male,251.33333333333334,Young
little,own,2,furniture/equipment,bad,little,male,75.33333333333333,Mature-Seniors
little,own,1,car,good,little,male,91.375,Mature-Seniors
No checking,own,3,furniture/equipment,good,little,male,210.0,Adults
little,own,2,car,good,little,male,76.28571428571429,Adults
little,rent,2,car,bad,little,female,220.33333333333334,Adults
No checking,own,2,business,bad,little,male,231.38888888888889,Adults
little,free,2,car,bad,No savings,male,231.52777777777777,Mature-Seniors
moderate,free,2,business,good,No savings,male,139.1875,Adults
No checking,own,2,business,good,quite rich,male,98.95833333333333,Mature-Seniors
little,rent,2,car,bad,little,female,67.55555555555556,Young
little,rent,2,business,bad,little,male,262.5777777777778,Young
moderate,own,2,radio/TV,good,No savings,female,211.83333333333334,Mature-Seniors
rich,own,1,radio/TV,bad,little,female,155.13333333333333,Young
little,own,2,car,bad,little,male,90.16666666666667,Mature-Seniors
No checking,own,2,radio/TV,good,No savings,female,73.83333333333333,Young
No checking,rent,1,furniture/equipment,good,little,female,150.25,Young
little,own,2,car,good,little,male,123.20833333333333,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,108.79166666666667,Mature-Seniors
little,own,2,furniture/equipment,bad,little,male,143.86111111111111,Young
No checking,own,1,car,good,little,male,142.52380952380952,Young
No checking,own,2,repairs,bad,little,female,107.94444444444444,Young
No checking,own,2,business,good,little,male,64.95833333333333,Mature-Seniors
No checking,own,2,furniture/equipment,good,little,male,190.11111111111111,Mature-Seniors
moderate,own,2,furniture/equipment,good,No savings,male,189.33333333333334,Adults
No checking,rent,2,car,bad,No savings,male,375.6111111111111,Mature-Seniors
No checking,own,2,car,good,little,male,52.041666666666664,Young
little,own,2,radio/TV,good,little,male,151.55555555555554,Mature-Seniors
little,own,1,radio/TV,bad,little,male,59.083333333333336,Mature-Seniors
little,rent,2,car,bad,little,male,111.75,Adults
No checking,own,2,car,good,No savings,male,168.41666666666666,Mature-Seniors
No checking,free,2,radio/TV,good,little,male,98.06666666666666,Adults
little,free,1,car,bad,little,male,80.11111111111111,Adults
No checking,own,2,car,good,little,male,302.0833333333333,Mature-Seniors
No checking,own,2,car,good,moderate,male,61.416666666666664,Adults
No checking,own,2,education,good,No savings,female,89.4,Mature-Seniors
No checking,free,2,furniture/equipment,good,little,male,222.86666666666667,Young
little,own,2,car,bad,little,female,263.93333333333334,Young
No checking,rent,2,car,good,moderate,male,397.44444444444446,Young
No checking,own,2,car,good,rich,male,241.83333333333334,Young
No checking,own,2,business,bad,little,male,120.5,Young
little,own,2,radio/TV,bad,little,female,101.625,Adults
No checking,own,1,furniture/equipment,good,rich,male,167.62962962962962,Adults
No checking,rent,1,furniture/equipment,bad,little,male,221.0,Young
No checking,rent,2,furniture/equipment,good,quite rich,female,148.06666666666666,Young
little,own,2,radio/TV,good,little,female,132.72222222222223,Young
No checking,own,2,furniture/equipment,good,little,male,277.5833333333333,Mature-Seniors
No checking,own,2,business,good,No savings,male,205.80555555555554,Adults
little,rent,2,furniture/equipment,good,little,female,54.333333333333336,Young
No checking,own,2,furniture/equipment,good,quite rich,female,213.27777777777777,Mature-Seniors
rich,own,2,car,good,little,male,223.83333333333334,Mature-Seniors
little,own,2,business,good,moderate,male,57.583333333333336,Young
No checking,own,2,domestic appliances,good,No savings,female,58.266666666666666,Young
little,own,1,furniture/equipment,good,little,male,299.1666666666667,Young
moderate,own,2,car,good,rich,female,120.18181818181819,Mature-Seniors
little,free,3,radio/TV,good,little,male,107.77777777777777,Adults
No checking,own,2,radio/TV,good,little,male,99.86111111111111,Young
little,free,3,car,bad,little,male,158.0,Young
No checking,own,2,radio/TV,good,No savings,male,224.73333333333332,Adults
No checking,own,3,car,good,little,male,325.5833333333333,Adults
No checking,free,2,car,good,No savings,male,386.5416666666667,Mature-Seniors
moderate,own,2,car,good,No savings,male,72.7,Adults
No checking,own,0,radio/TV,good,little,female,61.0,Mature-Seniors
moderate,own,2,furniture/equipment,bad,little,male,169.04166666666666,Mature-Seniors
little,own,2,education,bad,little,female,66.25,Mature-Seniors
moderate,own,2,business,good,No savings,male,117.70833333333333,Adults
moderate,own,2,business,bad,little,male,326.5,Young
No checking,own,3,car,good,little,male,183.72222222222223,Adults
No checking,rent,2,car,good,No savings,male,279.42857142857144,Mature-Seniors
little,own,3,business,good,little,male,90.44444444444444,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,121.93333333333334,Mature-Seniors
little,own,1,car,good,little,male,180.91666666666666,Adults
moderate,own,2,car,good,little,male,161.11111111111111,Adults
No checking,own,2,radio/TV,good,No savings,male,64.94444444444444,Young
No checking,own,3,car,good,No savings,male,248.52777777777777,Adults
little,rent,3,radio/TV,good,little,female,124.0952380952381,Young
No checking,own,2,furniture/equipment,good,rich,female,132.66666666666666,Adults
No checking,rent,1,furniture/equipment,good,No savings,female,145.73333333333332,Adults
little,own,2,furniture/equipment,bad,little,male,230.72222222222223,Mature-Seniors
little,rent,2,car,bad,little,male,164.0625,Mature-Seniors
No checking,own,2,car,good,No savings,male,174.25,Mature-Seniors
No checking,free,2,car,good,No savings,male,291.02777777777777,Mature-Seniors
No checking,rent,2,radio/TV,good,No savings,male,92.4,Mature-Seniors
No checking,own,3,radio/TV,good,little,male,53.25,Adults
little,rent,3,radio/TV,good,little,male,92.25,Young
little,own,1,car,good,No savings,male,179.1904761904762,Young
moderate,own,2,education,good,No savings,male,103.08333333333333,Young
No checking,own,1,car,good,little,female,239.6,Mature-Seniors
moderate,own,1,car,good,No savings,female,355.0,Adults
No checking,own,2,radio/TV,good,little,female,123.72222222222223,Adults
moderate,own,1,furniture/equipment,bad,little,female,197.33333333333334,Young
moderate,own,2,radio/TV,good,No savings,female,99.7,Young
No checking,own,2,business,good,rich,male,194.72727272727272,Young
little,rent,2,business,bad,little,male,131.70833333333334,Adults
moderate,own,3,vacation/others,bad,little,female,383.8333333333333,Adults
No checking,own,2,car,good,moderate,male,284.8,Adults
little,own,3,car,bad,little,male,2482.6666666666665,Mature-Seniors
little,own,2,furniture/equipment,bad,moderate,male,98.29166666666667,Adults
little,rent,3,furniture/equipment,bad,little,male,139.375,Adults
No checking,own,2,furniture/equipment,good,little,female,100.94444444444444,Young
No checking,own,3,radio/TV,good,quite rich,male,265.6041666666667,Adults
little,rent,2,radio/TV,bad,little,female,151.77777777777777,Young
moderate,rent,2,car,good,little,male,166.83333333333334,Adults
little,own,2,furniture/equipment,bad,little,male,286.3333333333333,Mature-Seniors
little,own,2,car,bad,little,male,58.083333333333336,Mature-Seniors
little,rent,2,furniture/equipment,good,little,female,58.27777777777778,Young
little,free,2,car,bad,little,male,214.52083333333334,Adults
No checking,own,2,radio/TV,good,No savings,male,62.233333333333334,Mature-Seniors
little,own,1,car,good,little,male,112.0,Mature-Seniors
little,own,1,furniture/equipment,good,little,male,72.79166666666667,Young
moderate,own,2,radio/TV,bad,little,female,185.55555555555554,Young
No checking,own,2,car,good,little,male,136.0,Adults
No checking,own,2,radio/TV,good,quite rich,male,43.5,Mature-Seniors
little,own,2,radio/TV,good,little,female,124.83333333333333,Young
moderate,own,3,radio/TV,bad,moderate,male,63.96666666666667,Adults
rich,own,1,radio/TV,bad,little,female,82.77777777777777,Young
moderate,rent,3,radio/TV,good,little,male,343.8333333333333,Adults
moderate,free,2,education,bad,little,male,104.8,Mature-Seniors
No checking,own,3,car,good,No savings,male,285.0833333333333,Mature-Seniors
No checking,own,3,car,good,No savings,male,293.9166666666667,Mature-Seniors
No checking,own,1,car,good,little,male,154.6,Adults
No checking,own,2,furniture/equipment,good,No savings,male,38.708333333333336,Adults
No checking,own,1,car,good,little,male,363.75,Mature-Seniors
little,rent,2,furniture/equipment,good,little,female,123.0,Mature-Seniors
moderate,own,2,car,good,quite rich,female,174.125,Adults
little,free,2,furniture/equipment,bad,quite rich,male,139.54166666666666,Adults
No checking,own,3,car,good,No savings,male,238.25,Adults
No checking,own,1,furniture/equipment,bad,little,male,85.16666666666667,Mature-Seniors
No checking,own,2,radio/TV,bad,moderate,male,150.875,Adults
moderate,own,0,business,good,little,male,199.44444444444446,Mature-Seniors
little,own,2,business,bad,little,male,59.583333333333336,Young
moderate,rent,2,car,bad,quite rich,female,171.375,Young
No checking,own,3,furniture/equipment,bad,little,female,304.8333333333333,Young
little,own,2,car,good,little,female,157.75,Young
little,rent,3,radio/TV,good,rich,female,51.291666666666664,Mature-Seniors
rich,own,1,radio/TV,good,No savings,male,121.86666666666666,Mature-Seniors
moderate,own,1,radio/TV,good,little,male,128.22222222222223,Adults
little,own,1,car,bad,little,male,143.07142857142858,Mature-Seniors
moderate,free,2,furniture/equipment,good,moderate,male,127.875,Adults
No checking,rent,2,radio/TV,good,little,male,290.0,Adults
moderate,own,2,car,good,little,male,112.04761904761905,Mature-Seniors
No checking,own,2,car,good,No savings,male,237.06666666666666,Young
No checking,own,2,radio/TV,bad,quite rich,male,99.875,Adults
moderate,own,1,repairs,good,little,male,75.66666666666667,Young
moderate,own,2,radio/TV,good,No savings,female,57.166666666666664,Young
moderate,own,1,radio/TV,bad,quite rich,male,93.33333333333333,Young
No checking,rent,3,radio/TV,good,little,female,237.86666666666667,Mature-Seniors
No checking,rent,2,radio/TV,good,No savings,male,170.61904761904762,Young
little,own,1,car,good,little,male,358.09090909090907,Mature-Seniors
moderate,own,2,repairs,good,moderate,male,100.93333333333334,Young
No checking,own,1,car,good,little,male,308.0416666666667,Mature-Seniors
little,rent,0,car,bad,little,female,49.708333333333336,Young
little,rent,2,business,bad,little,male,121.61666666666666,Adults
No checking,own,2,radio/TV,good,little,female,94.36666666666666,Adults
rich,own,1,radio/TV,good,quite rich,female,52.416666666666664,Mature-Seniors
moderate,own,2,radio/TV,good,little,female,125.5,Mature-Seniors
moderate,own,2,business,good,No savings,male,134.83333333333334,Mature-Seniors
No checking,own,1,car,bad,little,male,105.75,Mature-Seniors
moderate,rent,2,car,bad,moderate,male,84.26666666666667,Young
moderate,own,2,furniture/equipment,bad,little,male,279.53333333333336,Mature-Seniors
No checking,rent,3,business,bad,little,male,100.91666666666667,Adults
rich,own,3,car,good,moderate,female,139.1904761904762,Young
little,own,2,car,bad,little,male,228.58333333333334,Young
No checking,own,1,furniture/equipment,good,little,male,84.5,Adults
little,rent,2,furniture/equipment,good,little,female,95.53333333333333,Young
rich,own,2,business,good,little,male,149.73809523809524,Adults
No checking,own,2,radio/TV,good,moderate,female,108.38461538461539,Mature-Seniors
little,free,3,car,good,little,male,274.125,Young
moderate,own,1,radio/TV,good,little,male,72.625,Mature-Seniors
No checking,own,1,education,good,No savings,male,297.0833333333333,Adults
No checking,own,1,radio/TV,good,moderate,male,104.6,Adults
little,rent,1,radio/TV,good,No savings,male,107.55555555555556,Young
little,own,3,furniture/equipment,good,little,male,109.97222222222223,Adults
No checking,own,2,car,good,No savings,male,199.16666666666666,Mature-Seniors
No checking,own,1,furniture/equipment,good,little,female,144.66666666666666,Adults
little,own,3,car,good,little,male,128.56666666666666,Mature-Seniors
No checking,own,2,radio/TV,good,little,male,67.0,Adults
little,free,2,radio/TV,bad,little,male,41.0,Young
moderate,own,2,car,good,moderate,male,101.68888888888888,Young
